epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,51.5224,2.48367,4.22713,1.97189,0.00202,0.19969,0.00958,0.00338,1.98474,3.73714,1.57001,0.09109,9e-05,9e-05
2,57.4726,1.86715,2.75281,1.36816,0.00042,0.08811,0.00043,0.0001,2.79167,3.70886,2.13719,0.0811894,0.000189373,0.000189373
3,62.4161,1.80006,1.86965,1.27657,0,0,0,0,2.63549,4.29949,1.72156,0.0712881,0.000288086,0.000288086
4,67.1138,1.74366,1.51726,1.22525,0,0,0,0,2.53209,4.64824,1.62741,0.0613861,0.000386139,0.000386139
5,72.0906,1.65524,1.36735,1.20132,0,0,0,0,1.86389,4.56567,1.2462,0.0514835,0.000483532,0.000483532
6,77.1895,1.61803,1.24858,1.18624,0.82099,0.14452,0.47151,0.26823,1.74464,4.22252,1.18689,0.0415803,0.000580265,0.000580265
7,82.2069,1.58173,1.1715,1.14682,0.56663,0.61604,0.5847,0.32399,1.69404,3.41204,1.18796,0.0316763,0.000676338,0.000676338
8,87.9992,1.58309,1.14846,1.16179,0.43827,0.62788,0.53188,0.28111,1.81058,3.3705,1.2293,0.0217718,0.000771751,0.000771751
9,93.2897,1.59841,1.13935,1.14928,0.22756,0.71567,0.47841,0.2254,1.83168,3.04501,1.23799,0.0118665,0.000866504,0.000866504
10,98.5447,1.53576,1.09163,1.1414,0.1742,0.85495,0.61827,0.29263,1.78065,2.4967,1.20401,0.0019606,0.000960597,0.000960597
11,103.531,1.52239,1.04648,1.13512,0.84487,0.33754,0.57813,0.2885,1.66449,2.35343,1.18486,0.000967,0.000967,0.000967
12,108.49,1.52374,1.0144,1.12989,0.84293,0.46493,0.70099,0.34225,1.72064,1.92677,1.18933,0.0009637,0.0009637,0.0009637
13,113.486,1.5202,1.01372,1.12887,0.67028,0.46689,0.51368,0.23934,1.71452,1.96069,1.22182,0.0009604,0.0009604,0.0009604
14,118.475,1.46682,0.99706,1.11609,0.74735,0.59003,0.68788,0.33163,1.75499,1.61404,1.22031,0.0009571,0.0009571,0.0009571
15,123.406,1.46476,0.97472,1.11027,0.79762,0.62856,0.75321,0.36753,1.64302,1.24581,1.18375,0.0009538,0.0009538,0.0009538
16,128.684,1.48314,0.96506,1.11515,0.83699,0.5742,0.6661,0.33714,1.68244,1.21511,1.25549,0.0009505,0.0009505,0.0009505
17,133.977,1.48635,0.94579,1.1143,0.71328,0.57493,0.65294,0.31928,1.7224,1.29521,1.25574,0.0009472,0.0009472,0.0009472
18,138.956,1.45422,0.93096,1.09637,0.86472,0.62137,0.75853,0.39149,1.60161,1.11467,1.17411,0.0009439,0.0009439,0.0009439
19,144.23,1.4369,0.91649,1.09766,0.85681,0.5494,0.63236,0.3276,1.67424,1.31526,1.22147,0.0009406,0.0009406,0.0009406
20,149.472,1.4414,0.90148,1.0938,0.7357,0.66135,0.72594,0.32366,1.79465,1.12739,1.27789,0.0009373,0.0009373,0.0009373
21,154.752,1.42694,0.89522,1.09007,0.79408,0.62894,0.71699,0.37097,1.60142,1.15369,1.16738,0.000934,0.000934,0.000934
22,159.975,1.42625,0.87029,1.08496,0.81987,0.68194,0.75009,0.37863,1.64206,1.09537,1.18749,0.0009307,0.0009307,0.0009307
23,165.317,1.4272,0.87841,1.07874,0.77989,0.5829,0.66307,0.36509,1.61898,1.22394,1.17027,0.0009274,0.0009274,0.0009274
24,170.319,1.41562,0.85409,1.08525,0.80738,0.65044,0.72887,0.35184,1.68736,1.13363,1.23791,0.0009241,0.0009241,0.0009241
25,175.547,1.39254,0.84034,1.07581,0.78899,0.65452,0.74792,0.3708,1.6952,1.06352,1.26155,0.0009208,0.0009208,0.0009208
26,180.752,1.43862,0.8496,1.07799,0.80581,0.71572,0.80089,0.41857,1.54119,0.91835,1.14076,0.0009175,0.0009175,0.0009175
27,185.732,1.36277,0.81444,1.06609,0.78945,0.70005,0.7719,0.35989,1.72599,0.98082,1.24265,0.0009142,0.0009142,0.0009142
28,190.665,1.37368,0.80882,1.07084,0.77129,0.61238,0.72341,0.33231,1.76277,1.16264,1.2368,0.0009109,0.0009109,0.0009109
29,195.994,1.40047,0.82075,1.07343,0.78751,0.71536,0.78225,0.41099,1.58628,0.9322,1.18799,0.0009076,0.0009076,0.0009076
30,201.188,1.35654,0.80293,1.07555,0.88247,0.654,0.79029,0.40136,1.60396,0.94841,1.17674,0.0009043,0.0009043,0.0009043
31,206.152,1.37276,0.79619,1.07034,0.82074,0.70362,0.7817,0.37868,1.68239,0.9389,1.22383,0.000901,0.000901,0.000901
32,211.522,1.37065,0.78977,1.05781,0.85452,0.69523,0.78308,0.38253,1.68326,0.92592,1.23002,0.0008977,0.0008977,0.0008977
33,216.725,1.34907,0.76682,1.0522,0.82872,0.66278,0.74863,0.37478,1.66552,1.01673,1.20881,0.0008944,0.0008944,0.0008944
34,221.979,1.33236,0.763,1.04399,0.84621,0.70351,0.79323,0.3882,1.66319,0.87717,1.20726,0.0008911,0.0008911,0.0008911
35,226.887,1.31167,0.75239,1.05545,0.82032,0.69366,0.79428,0.36197,1.70304,0.94028,1.22509,0.0008878,0.0008878,0.0008878
36,232.134,1.34829,0.75396,1.04773,0.82468,0.69952,0.77728,0.4005,1.61034,0.96232,1.17614,0.0008845,0.0008845,0.0008845
37,237.04,1.33298,0.7599,1.05269,0.80322,0.71757,0.77622,0.37639,1.68437,0.95084,1.22958,0.0008812,0.0008812,0.0008812
38,242.297,1.33848,0.73627,1.04347,0.82743,0.70862,0.78702,0.37276,1.68982,0.90071,1.24358,0.0008779,0.0008779,0.0008779
39,247.532,1.32182,0.7301,1.04487,0.8357,0.72424,0.79461,0.39474,1.60996,0.87612,1.17671,0.0008746,0.0008746,0.0008746
40,252.441,1.33058,0.75162,1.05466,0.8105,0.73395,0.81049,0.39515,1.61369,0.88156,1.18875,0.0008713,0.0008713,0.0008713
41,257.684,1.33537,0.74163,1.04816,0.80088,0.68586,0.76772,0.37652,1.71235,0.97385,1.25035,0.000868,0.000868,0.000868
42,262.61,1.3016,0.72378,1.04449,0.74341,0.66882,0.72188,0.3727,1.62627,1.03353,1.19569,0.0008647,0.0008647,0.0008647
43,268.394,1.32839,0.72952,1.04332,0.81992,0.66173,0.72623,0.36869,1.65655,0.97675,1.26191,0.0008614,0.0008614,0.0008614
44,273.341,1.29161,0.70861,1.03465,0.78105,0.76957,0.81859,0.39474,1.65571,0.85323,1.20804,0.0008581,0.0008581,0.0008581
45,278.542,1.30295,0.71342,1.03261,0.83202,0.73528,0.81249,0.38566,1.69636,0.88375,1.2412,0.0008548,0.0008548,0.0008548
46,283.541,1.30179,0.71322,1.03773,0.82343,0.76885,0.83454,0.41299,1.6101,0.8191,1.18791,0.0008515,0.0008515,0.0008515
47,288.743,1.29173,0.69742,1.027,0.81224,0.68567,0.77128,0.36208,1.69457,0.94498,1.24319,0.0008482,0.0008482,0.0008482
48,293.949,1.26724,0.67814,1.02827,0.82185,0.71784,0.79178,0.37732,1.66764,0.92993,1.1919,0.0008449,0.0008449,0.0008449
49,299.198,1.2711,0.69267,1.02635,0.82271,0.76435,0.83938,0.41873,1.59969,0.85502,1.16603,0.0008416,0.0008416,0.0008416
50,304.289,1.28106,0.6843,1.02382,0.84694,0.72799,0.8087,0.41453,1.58832,0.84519,1.19561,0.0008383,0.0008383,0.0008383
51,309.579,1.26623,0.68079,1.01192,0.84988,0.77343,0.84309,0.45804,1.51069,0.78794,1.11148,0.000835,0.000835,0.000835
52,314.923,1.24492,0.66758,1.01818,0.83997,0.75185,0.81806,0.41567,1.59155,0.86453,1.14857,0.0008317,0.0008317,0.0008317
53,319.887,1.25506,0.67317,1.02004,0.81948,0.76366,0.83794,0.41281,1.62894,0.89537,1.20164,0.0008284,0.0008284,0.0008284
54,325.091,1.27655,0.6698,1.02344,0.82868,0.76665,0.83433,0.41988,1.59952,0.84877,1.17901,0.0008251,0.0008251,0.0008251
55,330.645,1.24826,0.66081,1.00791,0.85027,0.76715,0.84649,0.43116,1.59139,0.8161,1.16758,0.0008218,0.0008218,0.0008218
56,335.587,1.23052,0.64571,1.0157,0.83919,0.78791,0.84872,0.41324,1.64732,0.78332,1.20187,0.0008185,0.0008185,0.0008185
57,340.815,1.25107,0.65234,1.01437,0.82594,0.75491,0.82454,0.42341,1.55354,0.8084,1.14511,0.0008152,0.0008152,0.0008152
58,345.98,1.22659,0.63994,1.00705,0.82616,0.79122,0.84586,0.42765,1.57423,0.7801,1.16577,0.0008119,0.0008119,0.0008119
59,350.915,1.22901,0.64795,1.00196,0.87827,0.74961,0.8286,0.42271,1.60205,0.79057,1.18541,0.0008086,0.0008086,0.0008086
60,355.937,1.20725,0.63908,1.001,0.85434,0.72704,0.82357,0.42711,1.59185,0.83077,1.1783,0.0008053,0.0008053,0.0008053
61,361.23,1.24044,0.65739,1.00562,0.82516,0.76559,0.83496,0.43331,1.58825,0.79709,1.18397,0.000802,0.000802,0.000802
62,366.478,1.20465,0.63697,1.00328,0.82496,0.78353,0.84425,0.42963,1.57906,0.78499,1.17198,0.0007987,0.0007987,0.0007987
63,371.459,1.19961,0.63132,0.99955,0.83826,0.78091,0.85405,0.44946,1.53824,0.7631,1.15034,0.0007954,0.0007954,0.0007954
64,376.666,1.22851,0.65293,1.0028,0.80077,0.73687,0.79441,0.3951,1.63917,0.8964,1.20551,0.0007921,0.0007921,0.0007921
65,381.627,1.19338,0.62879,0.99537,0.84169,0.77739,0.84101,0.44695,1.54447,0.74577,1.15573,0.0007888,0.0007888,0.0007888
66,386.634,1.18956,0.62526,0.99145,0.82676,0.75805,0.81805,0.45232,1.51475,0.7779,1.13117,0.0007855,0.0007855,0.0007855
67,391.923,1.21549,0.63222,1.00069,0.84467,0.77137,0.84649,0.44026,1.58161,0.7477,1.18085,0.0007822,0.0007822,0.0007822
68,397.153,1.19257,0.61459,0.994,0.82469,0.7911,0.84388,0.41186,1.62892,0.8349,1.20548,0.0007789,0.0007789,0.0007789
69,402.163,1.1915,0.62306,0.99327,0.82671,0.78476,0.83069,0.43023,1.6154,0.77379,1.20824,0.0007756,0.0007756,0.0007756
70,407.425,1.16583,0.60413,0.98945,0.8233,0.75446,0.80347,0.40075,1.63334,0.82428,1.22586,0.0007723,0.0007723,0.0007723
71,412.681,1.19038,0.62037,0.98872,0.82927,0.7577,0.84205,0.42008,1.64462,0.78807,1.20761,0.000769,0.000769,0.000769
72,417.891,1.18379,0.61313,0.98907,0.79612,0.78175,0.82964,0.43782,1.55954,0.77543,1.15464,0.0007657,0.0007657,0.0007657
73,422.886,1.16417,0.6005,0.98437,0.79739,0.83447,0.84317,0.44371,1.53853,0.77528,1.18376,0.0007624,0.0007624,0.0007624
74,428.156,1.18777,0.60084,0.98276,0.82748,0.77782,0.84023,0.4427,1.5533,0.76512,1.17745,0.0007591,0.0007591,0.0007591
75,433.411,1.15237,0.59492,0.97334,0.84367,0.78626,0.85969,0.44666,1.558,0.72369,1.20075,0.0007558,0.0007558,0.0007558
76,438.403,1.13735,0.59863,0.97924,0.8341,0.77961,0.84245,0.45216,1.56841,0.7471,1.19615,0.0007525,0.0007525,0.0007525
77,443.306,1.1483,0.59657,0.98495,0.83518,0.73479,0.82077,0.43984,1.54326,0.8216,1.16715,0.0007492,0.0007492,0.0007492
78,448.416,1.13893,0.59391,0.97214,0.86273,0.73005,0.82606,0.42418,1.66927,0.79623,1.27563,0.0007459,0.0007459,0.0007459
79,453.682,1.13782,0.58587,0.97718,0.84514,0.76895,0.82513,0.42451,1.68642,0.73942,1.31696,0.0007426,0.0007426,0.0007426
80,458.616,1.14481,0.59646,0.9807,0.80775,0.76817,0.81645,0.42459,1.6225,0.75953,1.24903,0.0007393,0.0007393,0.0007393
81,463.867,1.15002,0.59179,0.97597,0.84001,0.75938,0.84281,0.4401,1.59685,0.75289,1.20374,0.000736,0.000736,0.000736
82,469.145,1.1369,0.58451,0.9789,0.82732,0.80646,0.84594,0.44701,1.51568,0.75899,1.14841,0.0007327,0.0007327,0.0007327
83,474.365,1.12006,0.57615,0.97069,0.84216,0.81381,0.85542,0.45389,1.55787,0.72639,1.17667,0.0007294,0.0007294,0.0007294
84,479.388,1.12829,0.57493,0.96766,0.85635,0.76098,0.84132,0.43821,1.61422,0.75252,1.23499,0.0007261,0.0007261,0.0007261
85,484.614,1.11881,0.58128,0.97032,0.82381,0.7921,0.85062,0.44332,1.61062,0.74116,1.23698,0.0007228,0.0007228,0.0007228
86,489.813,1.12671,0.58511,0.97421,0.83111,0.79465,0.84008,0.44124,1.54229,0.78712,1.16678,0.0007195,0.0007195,0.0007195
87,494.976,1.13105,0.57663,0.96577,0.83344,0.78238,0.84504,0.45473,1.51893,0.73086,1.15765,0.0007162,0.0007162,0.0007162
88,499.874,1.12582,0.57775,0.96847,0.87537,0.7807,0.85447,0.46852,1.48912,0.74799,1.1365,0.0007129,0.0007129,0.0007129
89,504.856,1.10855,0.57118,0.97109,0.82272,0.80939,0.85132,0.45067,1.538,0.76189,1.14363,0.0007096,0.0007096,0.0007096
90,510.22,1.11727,0.57787,0.9649,0.85556,0.7827,0.85123,0.46705,1.50178,0.74748,1.12384,0.0007063,0.0007063,0.0007063
91,515.47,1.12089,0.57216,0.95911,0.85336,0.78438,0.858,0.43311,1.57375,0.7512,1.18998,0.000703,0.000703,0.000703
92,520.776,1.1142,0.56735,0.96113,0.8706,0.80121,0.86038,0.44888,1.55628,0.73876,1.21438,0.0006997,0.0006997,0.0006997
93,525.978,1.10572,0.56944,0.96374,0.86676,0.76724,0.84475,0.46924,1.49938,0.76156,1.14271,0.0006964,0.0006964,0.0006964
94,531.233,1.09241,0.5625,0.95908,0.84686,0.78414,0.84798,0.46232,1.50295,0.76414,1.14041,0.0006931,0.0006931,0.0006931
95,536.438,1.09862,0.56436,0.96631,0.83204,0.78909,0.83851,0.44604,1.57286,0.77934,1.16692,0.0006898,0.0006898,0.0006898
96,541.619,1.08876,0.5644,0.95827,0.83336,0.77305,0.84417,0.43934,1.58788,0.75394,1.19429,0.0006865,0.0006865,0.0006865
97,546.812,1.09228,0.56023,0.95451,0.84333,0.78467,0.856,0.42769,1.63231,0.76643,1.21554,0.0006832,0.0006832,0.0006832
98,551.73,1.06936,0.54662,0.955,0.85076,0.76843,0.84213,0.43468,1.64349,0.73381,1.2454,0.0006799,0.0006799,0.0006799
99,556.942,1.09439,0.56077,0.94802,0.8364,0.77582,0.85124,0.46013,1.51948,0.75856,1.12352,0.0006766,0.0006766,0.0006766
100,562.144,1.10222,0.55882,0.95659,0.8169,0.77069,0.82321,0.42835,1.59653,0.79212,1.17102,0.0006733,0.0006733,0.0006733
101,567.123,1.08859,0.55815,0.95514,0.82005,0.78836,0.83988,0.44017,1.59839,0.78699,1.19568,0.00067,0.00067,0.00067
102,572.341,1.095,0.55379,0.9614,0.8465,0.77911,0.84148,0.45504,1.5593,0.75227,1.18882,0.0006667,0.0006667,0.0006667
103,577.283,1.05168,0.54111,0.94589,0.81195,0.79439,0.85703,0.45001,1.57684,0.75743,1.18204,0.0006634,0.0006634,0.0006634
104,582.516,1.08329,0.5522,0.95274,0.83324,0.77662,0.832,0.43825,1.57957,0.75734,1.2052,0.0006601,0.0006601,0.0006601
105,587.723,1.04599,0.53654,0.94847,0.84417,0.7806,0.84441,0.44815,1.60114,0.69291,1.20248,0.0006568,0.0006568,0.0006568
106,592.667,1.06097,0.53995,0.9473,0.88708,0.77965,0.86307,0.46229,1.59619,0.68603,1.20762,0.0006535,0.0006535,0.0006535
107,597.588,1.07102,0.54244,0.94618,0.83937,0.80937,0.85959,0.45694,1.58961,0.70628,1.21903,0.0006502,0.0006502,0.0006502
108,602.543,1.05949,0.5361,0.94629,0.8185,0.80346,0.85072,0.4491,1.59055,0.73089,1.2082,0.0006469,0.0006469,0.0006469
109,607.477,1.06306,0.53737,0.95023,0.83742,0.78815,0.83858,0.44664,1.5628,0.70821,1.19159,0.0006436,0.0006436,0.0006436
110,612.691,1.06679,0.53336,0.9508,0.85234,0.80203,0.8663,0.44559,1.61345,0.70905,1.24105,0.0006403,0.0006403,0.0006403
111,617.646,1.07349,0.53693,0.93756,0.83885,0.80278,0.85337,0.44944,1.57616,0.70807,1.21839,0.000637,0.000637,0.000637
112,622.925,1.03897,0.52833,0.93756,0.83368,0.81669,0.85298,0.45285,1.55931,0.72397,1.19563,0.0006337,0.0006337,0.0006337
113,627.969,1.02163,0.5205,0.938,0.83993,0.7949,0.84011,0.45399,1.55074,0.73426,1.1714,0.0006304,0.0006304,0.0006304
114,633.175,1.04345,0.53072,0.93577,0.84504,0.80671,0.85942,0.45782,1.53451,0.70652,1.18356,0.0006271,0.0006271,0.0006271
115,638.412,1.03484,0.52151,0.93517,0.86206,0.77365,0.84553,0.44561,1.63252,0.72466,1.24022,0.0006238,0.0006238,0.0006238
116,643.409,1.03108,0.5281,0.93732,0.86564,0.78058,0.84783,0.43595,1.61631,0.74554,1.23247,0.0006205,0.0006205,0.0006205
117,648.329,1.02171,0.51669,0.94079,0.85734,0.77023,0.8475,0.44498,1.57322,0.76285,1.20014,0.0006172,0.0006172,0.0006172
118,653.512,1.03414,0.52461,0.9337,0.8277,0.7897,0.83748,0.43959,1.57764,0.76594,1.22248,0.0006139,0.0006139,0.0006139
119,658.441,1.00788,0.51099,0.92833,0.84056,0.79235,0.85193,0.43628,1.61464,0.75324,1.25067,0.0006106,0.0006106,0.0006106
120,663.646,1.02303,0.51699,0.93495,0.85385,0.79396,0.85205,0.45595,1.56015,0.72785,1.20661,0.0006073,0.0006073,0.0006073
121,668.599,1.02279,0.5162,0.93675,0.84378,0.80271,0.85577,0.46001,1.55275,0.72266,1.18201,0.000604,0.000604,0.000604
122,673.574,1.01933,0.51361,0.93309,0.81837,0.80247,0.84804,0.44839,1.5545,0.72799,1.19143,0.0006007,0.0006007,0.0006007
123,678.816,1.01107,0.50801,0.93615,0.85116,0.80286,0.85433,0.45116,1.57647,0.72073,1.21675,0.0005974,0.0005974,0.0005974
124,683.797,0.99404,0.50003,0.92939,0.84354,0.80277,0.85169,0.45752,1.55265,0.70877,1.19704,0.0005941,0.0005941,0.0005941
125,695.483,1.00566,0.51043,0.93235,0.85047,0.7796,0.8483,0.44535,1.59002,0.73959,1.21295,0.0005908,0.0005908,0.0005908
126,701.537,0.97955,0.49781,0.92537,0.87055,0.7807,0.85053,0.46579,1.54838,0.71105,1.19727,0.0005875,0.0005875,0.0005875
127,706.563,0.99353,0.50072,0.9277,0.84564,0.79455,0.84438,0.45484,1.58738,0.70402,1.2479,0.0005842,0.0005842,0.0005842
128,711.563,1.00871,0.507,0.93056,0.83931,0.79642,0.83969,0.45713,1.55926,0.70262,1.22199,0.0005809,0.0005809,0.0005809
129,716.541,1.01175,0.51217,0.92726,0.8543,0.79925,0.84741,0.44929,1.61173,0.72693,1.24723,0.0005776,0.0005776,0.0005776
130,721.492,1.00075,0.50888,0.92396,0.84004,0.78543,0.83603,0.46589,1.55669,0.74949,1.17682,0.0005743,0.0005743,0.0005743
131,726.491,1.00411,0.50753,0.92667,0.85328,0.79046,0.85045,0.4649,1.53777,0.72302,1.1824,0.000571,0.000571,0.000571
132,731.493,1.01295,0.51316,0.92498,0.87757,0.77945,0.86619,0.46317,1.55343,0.71509,1.18548,0.0005677,0.0005677,0.0005677
133,736.434,0.98458,0.49591,0.92882,0.82175,0.79172,0.83911,0.45143,1.59072,0.69728,1.2165,0.0005644,0.0005644,0.0005644
134,741.361,0.99369,0.50479,0.9182,0.83469,0.78557,0.85057,0.44733,1.59824,0.71724,1.23086,0.0005611,0.0005611,0.0005611
135,746.545,0.96818,0.4895,0.92349,0.85224,0.79005,0.85192,0.43908,1.60959,0.71139,1.25793,0.0005578,0.0005578,0.0005578
136,751.725,0.97579,0.49132,0.9181,0.82492,0.78941,0.83881,0.42483,1.6578,0.73543,1.27597,0.0005545,0.0005545,0.0005545
137,756.697,0.98036,0.49748,0.91892,0.81866,0.82721,0.84614,0.42379,1.66429,0.71511,1.29855,0.0005512,0.0005512,0.0005512
138,761.657,0.99831,0.5082,0.91889,0.83031,0.81793,0.84012,0.4397,1.60135,0.72102,1.24806,0.0005479,0.0005479,0.0005479
139,766.911,0.97736,0.49577,0.91672,0.88031,0.76905,0.84118,0.45228,1.59741,0.72025,1.23551,0.0005446,0.0005446,0.0005446
140,771.875,0.9358,0.4757,0.91149,0.83278,0.78845,0.83704,0.44912,1.58303,0.72973,1.22635,0.0005413,0.0005413,0.0005413
141,777.118,0.96467,0.49044,0.91047,0.85644,0.77606,0.84212,0.45119,1.5753,0.72754,1.21199,0.000538,0.000538,0.000538
142,782.069,0.95563,0.48664,0.91402,0.86421,0.77515,0.84913,0.46504,1.55656,0.70812,1.19486,0.0005347,0.0005347,0.0005347
143,787.401,0.95173,0.49217,0.90594,0.82024,0.81059,0.84951,0.4627,1.53105,0.7196,1.18887,0.0005314,0.0005314,0.0005314
144,792.336,0.94782,0.48323,0.91492,0.82711,0.80862,0.85101,0.45025,1.61078,0.7265,1.24137,0.0005281,0.0005281,0.0005281
145,797.665,0.94955,0.48771,0.91732,0.83702,0.79955,0.85999,0.45461,1.58942,0.73876,1.21299,0.0005248,0.0005248,0.0005248
146,802.979,0.96552,0.48782,0.91588,0.82419,0.81049,0.85708,0.45936,1.56559,0.71686,1.21219,0.0005215,0.0005215,0.0005215
147,808.341,0.94164,0.47418,0.90894,0.8389,0.82242,0.85201,0.44713,1.58525,0.71512,1.21029,0.0005182,0.0005182,0.0005182
148,813.312,0.93804,0.47794,0.90646,0.85423,0.77024,0.83799,0.44957,1.59951,0.72116,1.23035,0.0005149,0.0005149,0.0005149
149,818.541,0.94147,0.48202,0.90892,0.83555,0.79329,0.83955,0.44317,1.6196,0.71898,1.23915,0.0005116,0.0005116,0.0005116
